,year,month,pct_송파구,pct_노원구,pct_성북구,pct_영등포구,pct_강서구,pct_강북구,pct_동대문구,pct_마포구,pct_구로구,pct_관악구,pct_양천구,pct_도봉구,pct_서초구,pct_은평구,pct_성동구,pct_동작구,pct_중구,pct_종로구,pct_중랑구,pct_서대문구,pct_강남구,pct_금천구,pct_용산구,pct_광진구,pct_강동구,pct_동남권,pct_동북권,pct_서남권,pct_서북권,pct_도심권
0,2013,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30,2013,10,0.010930057685621053,0.010943554768330976,-0.0005214984789679855,0.04656512706031379,0.07784296116177036,0.015081579729874894,0.025684213444837622,-0.0018415378473111144,-0.04364974140746358,-0.004560976120834281,-0.012811384997129416,-0.0011549682749509849,0.005364281990493103,0.015855170070731006,0.02596879559442633,-0.014249013546890121,0.002097655056407577,-0.00424709283042124,0.0011933171591747005,-0.013755479814793192,-0.00017767639193888574,0.07396101827784718,0.00019992389063516747,-0.009785567444398513,-0.042023791220377804,0.004529875768303215,0.02066452377282979,0.01631828988825168,-0.002956907116365093,-0.002625688184821562
61,2013,11,0.03265847353019402,-0.005290302521068324,-0.0021409110087929895,-0.03447684279022223,-0.05100967238875542,-0.021677730653619554,-0.010665938618372839,-0.028126544418336508,0.016265374307979252,0.015749573172942455,-0.023450419795101873,0.009542511023260536,0.014808221964676571,-0.055911693699502885,-0.037076552239060145,0.014667504396379094,0.040547000377906706,0.007957339502107974,-0.024088700404125363,0.0028094678500449888,-0.009546375456557454,-0.015749558851050227,0.03853594355829926,0.005647711708973047,0.015816637486336216,0.03939643732235054,-0.010798587955435868,-0.002927538330132373,-0.02509410595807604,0.04605798170782238
91,2013,12,-0.01605472943315478,0.03274359356510814,-0.0008027844780824633,0.06368616181890441,-0.036602254550157864,-0.01994246703034208,-0.021089336282243187,0.022092757811357666,0.0128350900594707,-0.023037187661596015,0.02222997906021673,0.0006088250539884044,0.017819237592799686,0.08108458897573012,0.05872580949937034,-0.028918123912340832,-0.01579721419364366,-0.007929419425271811,-0.005924888188926891,0.01013457269632978,0.06525634068047004,0.47460209992919333,0.03915977166030071,0.018278420681128615,0.04766456328672053,0.03646046758164556,0.021762241353600942,0.023862250395913387,0.041920658213983275,0.023545181627859346
122,2014,1,-0.002950504180727953,-0.01920236823757049,0.019568722811117656,-0.030408296794758316,0.016042679274028915,0.06046523460571063,0.08022457366445068,0.007952756545593687,-0.0007907313300252738,0.039755043175334626,0.027321411090581282,0.018276217502306347,0.033479284888615846,-0.054230997224162136,-0.03759780056796769,0.009050605057902006,-0.012332323669407508,0.030787582231506905,0.04265908849630673,0.01737944610400466,-0.03166638615100115,-0.33093621133193163,-0.021130694162161845,-0.006052877467854767,-0.017005196498990127,-0.014461359369830507,0.015750334237646157,-0.01357877488330439,-0.017638727966497347,-0.015828640541003636
153,2014,2,-0.020611166465493658,0.006520600973411339,-0.03007161668520375,0.191011029888434,0.038293000143263756,-0.0002563774799073659,-0.06391364161111923,0.008179536426975664,-0.02608315006597295,-0.014214537270817784,-0.008123743240728065,-0.006361736996821077,-0.02064648313140882,0.023634743377204837,0.04676935444542529,0.007901392128984552,-0.031719605695509134,-0.05257664378427718,0.02050141565662833,0.018168082172970168,0.009726045344045087,-0.0009164447759271166,0.29384835485295446,0.06410530891946875,0.0042069966785232005,-0.034788507367438104,-0.0024316704043277904,0.041871816994188515,0.037226048572295944,0.18605181998821885
181,2014,3,-0.03311140192171702,-0.019306315227401227,0.0354060919135093,-0.16066224397964102,-0.03380873546179042,-0.06608626343004376,0.012222029447829907,-0.010557763139646958,-0.006980665732920444,-0.0009996762055169972,-0.0442343959950563,-0.0007625622764049211,-0.01792304068156525,-0.006860278168857925,-0.0272951095064351,-0.014064200141057581,-0.01960052326404449,0.026489870489998513,-0.03299175625983897,-0.04716285509161722,-0.037882353128027235,0.004575241679231734,-0.22707536326444122,-0.03842043511389981,-0.026530413202050962,-0.03825932425791989,-0.014512922968999087,-0.06857953424130336,-0.05286696749381792,-0.1548610319195317
212,2014,4,0.03139449248162118,0.01043303254663508,0.009615509688159385,0.008823366424997703,0.008997575017312798,0.05064418931353187,0.017081172841602266,-0.015470578582585603,0.06096241877556263,-0.0069068249690747985,0.0038108128169982436,-0.002221957318398804,-0.013107718233326238,-0.0027194000314405553,-0.01185774336729506,0.016617184050554457,0.028878622749248573,0.0987873449586405,0.002676658779450003,0.02451013619997755,0.00985687921319367,-0.0037979461001951265,0.14766740168604553,-0.035069098928041,0.025217451061398943,0.04028694719276604,0.00897505802357812,0.015897404295114992,0.0077052138841102735,0.11764716291490074
242,2014,5,-0.03465255168630388,-0.0013572539642937587,0.012204536450380443,-0.029482169951593584,-0.033108139223831046,0.03229075681342386,0.04331694182833412,0.011296376593172397,-0.01613398062933069,0.043583060260458995,0.006307259825888423,-0.03274492081767766,0.01920594736628134,0.027567300861843558,-0.019355486119890353,-0.021426245762982354,-0.03764515776582933,-0.09762483452662385,-0.00956889450865095,0.04148575593362569,-0.04018066689642252,0.0032845461564565692,-0.1730246437437306,0.04633210339165861,-0.004275561138869399,-0.0120346968822298,-0.005056170749175193,-0.00013273962701831898,0.020349379650944854,-0.15103239759199294
273,2014,6,0.011848017089659324,-0.007751232906109462,-0.005576856940166075,0.015735093130776923,0.009453210390216737,-0.027175783000676468,-0.016238451101784346,-0.01879599898218942,-0.007727192158293983,0.08861275535908453,0.014391901945794983,0.017134325997020472,0.04552229225227955,-0.03709170096570891,-0.017147146536168334,0.01661435164866698,0.01530345079797657,0.06932817570135796,-0.019035302567940948,-0.018688922657388862,0.0439196347659776,-0.010576566762999229,0.007751501913235481,-0.04152507401429639,0.004938674385259745,0.018904186461180528,-0.011007357463728829,0.014712992150460957,-0.021315285657447558,0.03177967611865329
303,2014,7,0.002808096352313827,0.0064335321149249225,-0.004458292077178405,0.04220610373974076,0.014565909236454955,0.006916622613635015,-0.012717437930823139,0.06120753678306423,0.05809531583079286,-0.10582646262659356,-0.00023849252177388092,0.02203118243465374,0.0060448038651965685,0.025291276054466127,0.03435153391690937,0.005614391577343669,0.036131510288943236,0.0749754721113638,0.008636377479051438,0.043174624222849234,0.02081406684341025,0.05029813721671794,0.005795228769059468,0.04775187488365784,0.017532037159326608,0.01569738427629752,0.0004610333270382849,0.0020531591938328653,0.04054389724856433,0.030629359533653755
334,2014,8,0.018207019374007816,0.02183465784241201,-0.017645576551013398,-0.02127501350195493,0.055371444020167804,-0.008006734284387584,0.0648943039199934,0.004293057088093244,-0.05021988618762274,0.0053326418462908975,0.04592920315442228,-0.0005883876874698268,0.005949924062565559,0.0068912732151227285,0.06335347416000192,0.01498396247746836,0.0018950668025172757,-0.07273353406847427,0.037041953741450806,0.003989175682279189,0.02954798884382126,0.10617082194287941,0.0527310042776874,0.003850525244853298,-0.016852884499851672,0.011793124829581725,0.03424269965552784,0.0071492545231448545,0.027745202655565127,0.007611789657471002
365,2014,9,0.006844520583293434,-0.0031181656247974976,0.0005848965103214532,0.024778920440675423,-0.03644113533416016,0.032469157345333066,-0.041692418537407794,-0.010551645704415025,-0.0007556772213117569,-0.01898173575667239,0.06252429192093212,0.014157597648460252,0.0015790597718452482,-0.007193644637824459,-0.0198655366630085,0.007391549232653061,-0.024599427861155876,-0.03310133561738127,0.0037908296372333172,0.015346613580039303,-0.02451802453404206,0.2141140589926811,-0.018396712630982748,-0.009813060839448329,0.012849939439649072,-0.0015036762192373043,-0.009224879261066743,0.031343494813623085,-0.01383338860127159,-0.02464534134868468
395,2014,10,-0.003296188577885495,0.008509107170423968,0.0235196802031441,0.044821614386636455,0.01884649881427336,-0.006306778930493917,0.002744527705685895,-0.022412611617496414,-0.01641563207596297,0.03916195744376916,-0.09340167101457209,-0.0155209855864068,-0.0035176100917976294,0.032662053639483046,0.014249799589263423,-0.024543122873158407,0.007876560020668055,0.06552595390157667,-0.009535831960706953,0.06448883984511089,-0.019847610332178744,-0.10871890601667467,0.04775329354594948,0.0465241757611643,-0.01806345085329708,-0.009907029247006371,0.01748185818688741,-0.02055793845080056,0.017044696604822995,0.024914732571410303
426,2014,11,-0.07391145462457493,0.012528726026964865,-0.022442143605889253,-0.0235256213276418,0.0006945966715627971,-0.039966599555445015,-0.0003249014901776093,0.009783903629445367,-0.002549637309874231,0.0019745139119542454,-0.040155368921721,0.020371015909884882,-0.03414595159126965,0.08978662850106178,-0.00874707522890883,0.00528434887631124,-0.027032514660319973,-0.043775168753994564,0.03738497292368259,-0.05505313184589333,0.014145406653565118,0.04828155576666315,-0.04067385186578032,0.005863680609134558,-0.00799186379232708,-0.03531566498150307,0.0138381902683955,-0.012128377360630327,0.00798578604064315,-0.03644725495757506
456,2014,12,0.05100035491146149,0.009481147680606483,0.04160336482431237,0.051786529232721756,0.0022488236063289424,0.011818376897565042,0.0052685204034179645,0.01910643992182237,0.0422217054942684,0.02675605580185758,0.0006384903088632043,-0.011876558942840454,0.036347921394059624,0.006881027269444617,0.01250679968215529,0.0018250435694520117,0.05773114648356237,0.037796462556639376,-0.00533758146565666,-0.013418039279135763,0.02655512976016272,-0.06771660947240876,-0.012247993441881766,-0.01024266149449371,0.09946190521256626,0.029581699738163714,0.0025945667662370386,0.020647859622475506,0.02290245233049193,0.02105583225073926
487,2015,1,0.004325744540862875,-0.006597172634361992,-0.017497045643998566,-0.06597364963784436,-0.017325198734572722,0.07589824682408541,-0.0035279691222266374,0.0015466948469049502,-0.026652430905786395,-0.011552990700983368,-0.0010739151619821863,0.009140559268558057,0.02403482735627649,-0.06801161924917642,-0.027536006388152012,0.014369147198883603,0.02900360060227425,-0.08902617174437166,-0.005565330323422879,0.011872483740652973,0.010199627318219662,0.1703424466706296,0.10597529085884894,0.001531041423542323,-0.06760428861793366,-0.014898361120529113,-0.00864866185949864,-0.01343252121767391,-0.0175082520569515,0.05443607324685207
518,2015,2,0.006871783658417563,0.004570349590963474,0.024936582023142417,-0.0330408005294518,0.029288813587349916,0.009689183460384942,-0.023698893565036627,0.025941562835500642,0.020893549307363646,-0.00915960594897991,0.03169779290117236,0.05284417737846936,-0.013022131368107814,-0.012734842948637914,0.004781244261385487,0.0033408056563779542,-0.025399309529388847,0.0677770326343019,-0.013904867119450048,-0.007387540415607408,0.017664041142840592,0.014032997968919325,-0.022586489752147165,-0.016555934116376014,0.02755804690040664,0.017107160702195312,0.0023790954793783126,0.010443742093244834,0.0013533744888840626,-0.006619951580659755
546,2015,3,0.016862686083116696,0.0067760965417775765,-0.0014860656925088644,0.040936595745279414,-0.011793365849595006,-0.006862374863571663,0.007603600304469049,-0.013733246285595135,-0.015760772899174325,0.025933979905103488,0.025385102607026422,-0.031585264302123495,0.037644328796822224,0.0032030927992481306,0.03255393085056202,-0.0001677848126321324,0.008342094598836836,0.05447542675731332,0.0029411349004022647,-0.004220295980358779,0.019022283456214373,-0.14957497032669986,-0.02318614975008415,0.010892570661766632,0.021805483608762888,0.034219910979431445,0.009866348640863887,0.0014694273115640755,-0.0016873987092730358,0.001741858366126392
577,2015,4,0.015508675017887441,0.006192273563329076,0.008751706166053363,0.022859656701406106,0.043340946217225396,0.03522484266792758,0.031254117285612226,0.0022664238738183684,0.009431398609538455,-0.014174490560197262,0.0010593508384677541,-0.006810237703793964,-0.01860291011713011,0.017634755715791206,0.08394217664092185,0.007044093882234259,-0.0024561590055180993,-0.051617451940462744,0.013713654889129234,0.014330126303455426,0.014736446303451167,-0.09630661389796247,0.02329513459562005,-0.025884631189155738,0.030144488133092562,0.024030133443262214,0.022058282863113288,0.012702021082689141,0.009090318545237785,0.022935681125267893
607,2015,5,0.03671349636727661,0.007812829670779342,0.004662047647785661,-0.031521452575819064,-0.010632336235013473,0.024182831654992354,0.011055289983959993,0.030064499050523663,-0.020447103813910905,-0.009632826429820218,-0.01643894935758594,0.026033195043510204,0.0071762415469753815,0.016476133687952643,-0.04794443421622274,-0.007420341191564539,0.044979065017648034,0.06581527507836937,0.0009668777144888896,-0.010278116442502538,0.026962315263575398,0.07481323183610034,-0.0029669528672296996,0.050634068894265916,-0.03606014565333715,0.021941898170033447,-0.007395005864826776,-0.014268942332087642,0.018025441376596785,-0.0006517484811202623
638,2015,6,-0.02780005541048247,-0.002826552912299163,-0.00788503358888637,-0.01602019131088528,0.010814897301667958,-0.04055850493230129,-0.015176697788521043,0.01122880188165798,0.05086078892580259,0.003096345597152661,0.08160121571899359,-0.0013629351345791907,0.033089286755343617,-0.023489441387976817,-0.028274532636651806,0.047794144431385854,-0.04513936423693732,-0.08030112826768454,0.019381672049136878,0.059527566580561686,-0.02099569017230052,-0.09084407106785375,-9.371076600783734e-05,0.00025657103127962877,0.03424749202076316,-0.008183303217876192,-0.01072107105064457,0.024809673392773623,0.011864955535332511,-0.02885496894508388
668,2015,7,0.004295500533892493,0.020851993115027057,0.0017529809767407034,0.04915666129031471,0.012984259167287071,0.0353727532567667,0.03319822051257315,0.005328467303433282,-0.021031097680894395,0.01173284758299542,-0.035634585625232584,-0.004957022576478565,-0.0045746626358956766,0.019916135811108182,0.019370075094415684,-0.0035744122061474037,-0.01081562079641718,0.07086907164604295,0.0077701161504755145,-0.007719628836168613,0.04698049526134995,0.03213739892024581,0.02530150368970374,0.05355129954781601,0.0034087621201970286,0.003877485256695623,0.01446466931815138,-0.00012506191105621234,-0.0030090913817848453,0.027260378361606108
699,2015,8,-0.0027578278578328508,-0.00495920015054363,0.03288130431717784,0.012778287425005086,0.030167785008932135,0.010640131488533822,0.019324906516846596,-0.0205421523003545,0.03619898988892478,-0.00881261465766936,-0.020791589324497872,0.01760948138126528,-0.031747053972639105,0.02772719485752151,0.018328116085163826,0.0033198307326414156,0.02495735203502436,-0.0739902777391086,0.02877414137780332,0.0012561513778384104,-0.05473224083030459,0.009176991683579994,0.044763793611390934,-0.060309843839487676,0.012581129873833863,-0.031504248657303724,0.006197040511591201,0.008491300051733264,0.0013620695948057815,0.004498455080666597
730,2015,9,0.05357023629729829,0.026198240337240497,0.008960285672158674,-0.014346920578287459,0.06768365156987688,0.0038897590615478705,-0.008219073794645815,0.024077232263264525,0.013183033553352708,0.015145393067749424,0.04517829342359647,-0.00681519485117843,0.0463268125089662,-0.029183023652727402,-0.020002200708955642,0.24200674794876487,0.02076037164904787,0.044066186160742093,0.019825587792311028,-0.03547673679896435,0.04241824596085797,-0.0032007132240589042,-0.04641458840907842,0.03140262519774373,0.020748051215464525,0.05458048628204071,0.009525541608064847,0.09859966493216477,0.000411548481316526,-0.005128645430712675
760,2015,10,0.016950659717174688,0.013273082076202147,0.016077270355072004,0.019664456014796716,-0.010175084555805625,0.01492528180927577,0.03384882892108254,0.0552139948580983,-0.014612013655762923,0.03395598458255744,0.06052266196620004,0.031213397331462556,-0.0013007765058121734,0.020358069375231214,0.017484318803649312,-0.14708111353741016,0.01163176395443588,0.006323746611136327,0.14136096063334525,0.049786526371257356,0.00548610384822501,0.060569343391398967,0.041898382063879636,-0.003590457266155922,0.0071007693942537475,0.015148826195364284,0.035487013172313286,-0.038905962175045716,0.056005766385116784,0.020786753504604905
791,2015,11,0.010071467678687274,-0.0061905811523985665,-0.02531368261078737,0.00302554534316668,-0.020405774660570253,-0.0708631184577182,0.020752859425943404,-0.005966638066304819,0.009747575691688715,0.0007424401200881725,0.05234606573022904,0.02579345507643538,0.030296781113324567,-0.0001921402548192841,0.06105764167519023,-0.021012809992622117,0.01667479541568273,0.05668741292268309,-0.04282737898927769,-0.008717564713409343,0.02908937065144146,0.020420666585233782,0.06745396447295349,0.022539546060934557,-0.017103329732046424,0.016598718122172507,0.01482224640929708,0.014753021391198606,-0.020302308658608825,0.059824347901956676
821,2015,12,-0.08713924356611957,-0.004318497098507179,0.028593257279889484,-0.008462524919491843,-0.027072115105691186,0.0017310527043701285,-0.024389476564299573,-0.029377984803357515,0.0036881272941953203,0.03439049921807058,-0.09416032685787601,0.004592829581445024,-0.03499205878206457,0.012149116776918545,-0.01778518702695009,-0.007724714788286402,-0.023887265468874874,0.04090131493998439,-0.007282815382899321,-0.002076542209320631,-0.042587391402624464,0.0063399698139059435,-0.07076780962238982,-0.005010094941599763,-0.01599621784427685,-0.055894160727201325,-0.009563519707465495,-0.028523813289148436,-0.03585059099203558,-0.03861192290358717
852,2016,1,-0.004754996247157028,0.015066379240947336,-0.013944240673814168,0.006777838773056599,0.024416556423471514,-0.032059396911323756,0.011797465726517187,-0.0014785710707754252,0.015136120010851517,-0.03098416676544602,-0.05933527946776518,-0.02458141007646064,-0.026821889897706952,-0.011801942230080908,-0.0450704622041086,0.02231090356834975,-0.014663871097519099,-0.0031292240563074447,-0.04825061190328406,0.006724574716829412,0.015268062333156918,-0.07690000746243564,-0.011065837468305584,-0.0013725031806706145,0.05168242800221812,0.0039836505829038416,-0.02332027107315482,-0.014520309659070252,0.011714308215288405,-0.017200054871105208
883,2016,2,-0.022497668836882534,0.014793346836112331,-0.016245769739824722,0.0045938456006275885,0.021172247792121013,0.017918934157789224,0.007306532278369415,-0.07007631004293458,-0.00731139888697252,0.04463073581371768,0.0119681853103617,-0.011187513268642979,0.02082561169316688,-0.025246828520261055,0.02769717783101333,0.04406460658701872,0.006533789396221401,-0.05923788294609689,-0.013550854803826562,0.07054748648251485,0.05463766232206391,0.0837892787927681,0.0802228004109602,-0.05036268340638084,-0.020970090551350018,0.011230082299065192,0.0002413553783757738,0.028127800858358976,-0.022824817565863853,0.00716154728493823
912,2016,3,0.11278119103011797,-0.02600007779872615,0.010389651664317157,0.010080527758965507,-0.00867343246260488,0.015567801024726213,-0.0053631801457696415,0.043444656687681826,-0.028398020750383335,-0.039359368339261125,-0.029668288320366942,0.02502549853111269,0.07509511268511648,0.0330501756392485,0.03830303760359888,-0.062423671539517,-0.00709796555389941,0.054239773687170256,-0.0032491010374434692,-0.012618882732541081,0.04115978054718328,-0.027058776815400698,-0.04817296887255629,-0.022090130268385466,0.030079962993630582,0.08499816176117281,0.012170335716725988,-0.030168309624351797,0.019452629939191057,0.014479543656517269
943,2016,4,0.051081566484350915,0.02993169857952349,0.03139450951955647,0.035039197506856246,0.04472546511573161,-0.008021565701489153,0.038684238771039325,0.05038313591949639,0.02996642710686026,0.04711046828397425,0.15038342226502377,0.01035840469789262,0.01869212930536568,0.031552122021400564,-0.04094150946562103,0.010587863124557506,0.02117623684910508,-0.10090121624974391,0.010586558619010589,-0.033184396239043346,-0.027676919853458437,-0.01993153608453635,-0.008519167945821637,0.07795913431336743,0.06476824508174439,0.023544850320951882,0.023403596432446827,0.051081599255786925,0.03725085489106905,-0.01371111241203371
973,2016,5,0.024085283927214318,-0.005157504237125798,0.0005359263832920291,0.006897551173786987,-0.0002720533786401136,0.037797350482191794,0.001740727420723731,-0.0022108224658642373,0.05510801131634513,-0.038464171498685085,0.047173240278526984,0.0033808444699223728,0.017938409920395637,0.03703614658682253,0.04593373582933591,0.01784694437531864,-0.0008381958632494024,0.12035876343349194,-0.007884686872546731,-0.02068665192609287,0.012660434201126947,0.011372661424164487,0.16011329015107312,0.024605367225132957,-0.040337968425053994,-1.0309922925388904e-06,0.004077749212380688,0.028570723085969307,0.010098431115681539,0.15064708738001187
1004,2016,6,-0.03947591885131374,0.015512598126375954,0.005828391698777802,0.016045568433422197,0.05332568110411162,0.0386530245677843,-0.0013922257712191133,0.03325999089373277,0.0088527185870666,0.03139926183431774,0.04154250667370296,-0.0027178910714811266,0.027117235738245427,-0.035679464564505325,0.009017435818624353,0.03437426108821495,0.036904901825691505,-0.04660982632037336,0.008565729253128707,0.05627152608070074,0.013747742990185552,0.0322793356227018,-0.07805253931477651,-0.03512270768560588,-0.009837750366727294,-0.015732783237091597,0.004380320462763265,0.03698533120513803,0.015719558900685104,-0.05152051532659152
1034,2016,7,-0.021595609588997644,0.010217471021561453,0.027919749242997893,-0.02078964922531812,0.0004905017622269803,0.01807109138972751,0.0019318459003574429,0.04219360073841316,-0.023979595694532008,0.09164025822701372,-0.08096247777004151,0.030285219803763308,-0.03721593576019955,0.03161376908635405,-0.010798778999415726,0.004488782221645282,0.0063707189405788345,-0.0328313924239374,0.01500040473019415,0.0004838085860394692,-0.01562082309059909,-0.01493904204955665,0.02266105473002411,0.0332904321842773,-0.0005908317120395523,-0.03541021017044277,0.015328892599110855,-0.024111534074316987,0.025798722673369356,0.0011523702284048642
1065,2016,8,0.008787267735859805,0.010546778579515248,-0.009525505802078116,0.041593641664672276,-0.00026429286935081286,-0.013600118062809807,0.045901911163476194,0.02644982635574289,-0.0025834563499674834,-0.0710133172863654,0.0704794456725244,0.008478447933959465,0.048337166278610955,-0.00470714581839593,0.04217094054737047,0.009926200122494677,0.015255221073923853,0.05772966411980218,-0.010015192769667336,0.006708897238645539,0.055345247637773154,-0.006911291852073731,-0.008079217602202537,-0.026292104665363802,0.0025130094406873305,0.028000130433795123,0.01043078088668592,0.016062512616960678,0.024147702031350526,-0.004318125912719739
1096,2016,9,0.024492650577758512,0.028638477008017027,0.025576571313179475,0.013771879810933862,0.03198948054077011,0.027780903976089233,-0.0024749087321902508,0.0006719822458562952,0.03277076092886366,-0.0006242631582760172,-0.03659666029705111,0.008134331026341313,0.00717880292873363,-0.0005527520413340925,0.014181301360497445,-0.012422055146463884,0.022963265382653475,0.011503743497373042,0.010639543470122526,0.0508976554311793,-0.01399486603285871,-0.0032957053822088023,-0.05744151447196644,0.03713649214805326,-0.03821994419520269,-0.00316809812726071,0.014278411223843879,0.002939247233640696,0.01368372990273592,-0.015273724382099063
1126,2016,10,-0.019744727097070425,0.016991043311466614,0.00826286103956475,0.010730124575312194,-0.0002060484642772975,-0.010642108844352682,-0.011732185579772625,0.014600997854337106,0.015859326768361326,-0.006125391389715129,0.0064541733240224275,0.014994085553677428,0.006862489167472452,0.0011463773303090896,0.036959966751481055,0.019147635343715885,0.0019238301850719175,0.02774974031573829,-0.008248092533021278,0.02191673668134042,-0.021393763890015016,0.04060598555786399,0.0793247778593642,0.009033181032617188,0.026762054573245653,-0.008326226793164304,0.016923225834126976,0.002562243756022875,0.0066561277551389075,0.022208510166538353
1157,2016,11,-0.08294584679225914,-0.003482625008250806,-0.017369772648575865,-0.0006133253363228564,-0.04021008925043423,0.02957832114516723,0.043740651700686195,0.009687680679797639,-0.013078846282682077,0.03751629887389307,-0.1011307987402591,0.004040798326671702,-0.07811086427340441,0.04147427266913373,-0.038376012540323745,0.011446130098675678,0.019294479882508542,0.03425095754565888,0.001768181384194767,-0.01861684842506195,-0.07669620136761912,-0.02867907216878507,-0.05819174075133127,0.002703358284378954,-0.03846141365036149,-0.07668263560679844,-0.012021332580954391,-0.022892796035337226,0.004141648510534335,-0.024766841306415044
1187,2016,12,0.10169797482337817,-0.013065466115719127,0.0037648897362585476,-0.031823119801302036,0.019174045979450716,-0.05678224367070883,-0.01819534197993178,-0.013319838910251791,-0.0011267205153704385,-0.01470056050077595,-0.012321931774074812,-0.012763479854486781,-0.020746030440410013,-0.07679507374912176,-0.033700788138449456,-0.025140864600335933,0.011009514813955956,0.030674028676850096,0.02215005057116959,-0.030493145583631143,0.09047864611954815,-0.010064435082737244,0.10521173470494372,0.011796872219913324,0.04690949035038061,0.09293982556074676,-0.004575399406526848,-0.022013747673321094,-0.03331405387679809,0.057332563714047824
1218,2017,1,-0.022796861422414882,-0.0024074886338336654,-0.035507562040327345,-0.0036309717568533406,-0.03386385677081549,-0.016765866556341047,-0.006994744884396442,-0.006213826829426505,0.0013922305779492383,0.1413069499475368,-0.003640024229627281,-0.014867438623220153,0.08801860221750757,0.11586487427007564,0.09037636592554743,0.01179887390121781,-0.03254608262213421,-0.003979448062801594,0.0050843154353934494,0.05461224193912417,0.06613802177373751,0.058787562492306655,-0.07383310210962357,-0.058465613381474824,0.058236760955523215,0.03809068445990249,-0.001164139434554734,0.01845412275226299,0.044792233978614204,-0.05892563212499802
