,year,month,pct_de_강남구,pct_de_강동구,pct_de_송파구,pct_de_양천구,pct_de_중랑구,pct_de_동대문구,pct_de_강서구,pct_de_성동구,pct_de_금천구,pct_de_광진구,pct_de_구로구,pct_de_서초구,pct_de_영등포구,pct_de_서대문구,pct_de_강북구,pct_de_노원구,pct_de_도봉구,pct_de_성북구,pct_de_은평구,pct_de_마포구,pct_de_관악구,pct_de_동작구,pct_de_중구,pct_de_용산구,pct_de_종로구,pct_de_동남권,pct_de_서남권,pct_de_동북권,pct_de_서북권,pct_de_도심권
0,2013,9,0.012128621548863183,0.018583095889193935,0.029246703990562395,0.11005012641709544,0.008910472675967451,0.025517329893115948,0.024173465126660965,0.014747643458048465,0.07580736983647185,-0.018594690923268598,-0.0215161197601913,-0.011618193734010851,-0.018387297012683157,0.03753948340893598,0.05297063149277825,-0.0002638436805212363,0.01303436852026607,0.04497559498361037,-0.023005481411580986,0.0032569349383828605,-0.00870407534181139,0.04821913795779853,0.032712994366468795,0.0002499128933224348,0.0049811359401636945,0.010002901495781646,0.03510562238433468,0.008909680161735656,-0.00022187545995455693,0.018979874209775538
30,2013,10,0.06541398405688503,0.027139742056299765,0.03519368822609392,0.0009387147806128038,-0.10636262114397,0.024481825668978052,-0.03711327115192864,-0.023428121374016397,-0.00879869246313758,0.03879502424369741,0.04812923364087318,0.03940388853477783,-0.00665864802413918,-0.048908206734243787,-0.01532735656349049,0.03333077308774346,-0.003362465235173917,0.009045905897578699,0.01936667575288409,0.05444558790578724,0.025214897980247564,-0.0109637030948877,0.012558749778621259,0.04511727981871361,0.025854403434665718,0.06507592470815093,-0.005239568241706016,-0.009191219945159257,0.03192245489161394,0.030675960782919454
61,2013,11,0.035936946399137026,-0.015727490261441046,0.010734011622226092,0.15386929852437348,0.06789525400910335,0.019404248036585026,0.008014857984864898,0.0767762908024312,0.01605705813770464,-0.010331579194564067,0.1019262642715606,0.010624159762818275,0.02831182732004156,0.01981967817016761,-0.004201897494145346,0.009460133599463072,0.013266476313620101,0.015055165264392434,0.035826943100010444,-0.003723547856007481,-0.004468042696550767,0.025304297442108936,0.014559233023830664,-0.04629896041959791,-0.0326112898054034,0.017197931235471087,0.06315277985550338,0.02658190226672863,0.010349132713024733,-0.0228759483458697
91,2013,12,0.03403007980708894,0.016014597391575958,0.013948978960812486,0.057464465532090836,0.03408000162301361,-0.020499603006520428,0.045357036750320434,0.005154630493372281,-0.011618662918136069,0.059367484117806235,-0.1051073451012704,0.008028312433704388,0.01827055204695216,0.05358084478887504,0.05479571918249926,0.018823378486053643,0.010587732501708746,0.0389504458060943,0.014330251107280034,0.030208642378342754,0.04042342606932059,0.003863237494022842,0.06474313774608431,0.0744225360319426,-1.0,0.03390993335191839,0.011047218128704017,0.03587419643196288,0.03917042533615711,0.08962091267345884
122,2014,1,-0.029742317639487537,0.0308324621229501,-0.017253500582889103,-0.02712339259847374,-0.027553679526831742,0.015252234099204953,-0.0010377769610456777,0.043627176606234164,0.016670271015747584,-0.026627849059396635,0.10229122390787349,0.0221636462001098,0.021137169792403432,0.001620297293102757,-0.01710844119257615,-0.01696772054286444,0.004748322237650315,-0.012125725151443278,0.0025102092574931234,-0.007339906344511649,0.010461362630971971,-0.01975258964054072,-0.06982595562132421,0.060400669590685574,inf,-0.014345216384896164,0.0133105851337596,-0.006438934963558851,-0.007809841616357893,-0.009607615667391767
153,2014,2,0.005622781433497925,0.002479298362495941,-0.017691068014443867,0.0024382582274979914,0.01566900445625663,0.013984703692482503,0.02370648910189943,0.004265299183252802,-0.007712880196491412,0.020077905517188244,0.011424416161685436,-0.04806421642154002,0.022481894947669723,-0.031574913240955405,0.051403654678399135,0.002994470737578636,-0.013089123539021585,-0.0012871934663636342,-0.0007238133615178333,0.011969846687395425,-0.016741024238251856,-0.0035547329513200276,-0.017574020649081645,-0.009972866190174678,-0.051315190432311475,-0.020967437281556478,0.008165611619337154,0.0010486081013159065,-0.0030734127045141113,-0.020911059492383255
181,2014,3,-0.01175007729016242,0.015109915116434891,0.019401290260119497,-0.04817148211851463,-0.11278137658328413,0.034157209343044226,-0.008171072280308334,-0.02281533124658297,0.01613659285860347,0.008036927669055949,-0.0008355440128026137,0.03445878936829905,0.03526552189762233,0.01803708970983342,-0.04449829444213915,-0.003520590033070481,0.00587177251024662,-0.007214719230318356,-0.03854524273809212,-0.022784935292609942,0.020229378581175794,0.010019488522298836,-0.004368995179017343,-0.03942354454586239,-0.02101728804337888,0.011162520890545036,-0.007966853580077538,-0.020502122005335743,-0.02607442871736232,-0.024516071158193098
212,2014,4,-0.04459827485520362,-0.00759248673059143,-0.005566672397823269,-0.0012575165832685586,0.12739447789031,-0.033779213796429564,0.007512042108975381,0.007128381769129,2.0975834216230282e-05,0.026954695654406224,-0.006606397443487677,-0.014787156730083129,-0.007929616063073297,0.04947680096063878,0.04262727447919534,-0.0014165393963598838,0.011148147974204603,0.037057870878090204,-0.06677082924184996,0.022840348751209216,-0.025263490417228196,0.004097627158935024,0.03652539478723216,-0.009708919380142733,-0.013937070982753319,-0.01254883028437348,-0.0047575307380908205,0.025736198588476755,-0.04219140501034602,0.004805218392805344
242,2014,5,0.01877268766406992,-0.015737791124781353,0.04666161982979089,0.009808109027077627,0.04103042748952879,0.0038921776777021133,-0.04047694105328825,0.002217534185950054,0.029791541042117897,-0.0134700162470488,0.007095711698112295,0.017725178849324452,-0.014952546995942728,-0.07868930805154228,-0.03773562857829771,-0.005667395218240889,-0.01692511556667442,-0.035162409025839336,0.10756960417391581,0.017223993304095186,-0.0125080454035702,0.0080768438124732,-0.01771959537008927,0.029708263255020517,0.058815953315250136,0.016241009131077844,-0.0025835810417518257,-0.012530184073244022,0.07309297891912436,0.02107581068502884
273,2014,6,0.036827193721271856,-0.027626871288208954,0.002141520967708699,-0.012366007856407735,0.015756029946369265,0.06967454606536871,-0.026679397879301292,0.038558323018832885,0.014959821266465001,-0.009739742946543783,0.020325033850749685,0.023362116051463433,-0.0035885941417195255,0.04137597729574294,0.043506182410647076,0.01552769116917263,0.0127988642200636,-0.011727684728875198,-0.039061421108575356,0.0064164580542394045,0.02949311345665695,0.02592170984563391,-0.03243278239760394,-0.02750428732082244,0.021739785502955744,0.020649111971443812,-0.005340488656722542,0.023570230861334585,-0.0010183965684337215,-0.023725157571753086
303,2014,7,-0.008681501184556129,0.06792242895347855,0.034082419353298254,0.011082451448201747,-0.02362295093793687,-0.05303961211651198,-0.012297309917698951,-0.031151916687852887,-0.033623798082812684,0.012740595060974247,-0.014693813101019138,-0.049786500340723516,-0.025095718400137135,0.00817864697546633,-0.022612526884614126,0.015751627605409046,-0.007054323223516956,0.036514455143845215,-0.024316390325702653,0.014922069341912092,-0.014139950145866886,0.035007829583706185,0.021387271879671488,0.013603674860028558,-0.06165238332882128,0.00241592366473653,0.00110645892242478,0.0021063939064238646,-0.020229662840426266,0.005909900487632624
334,2014,8,-0.014886494656336069,0.01753117028551965,0.036425151369074316,0.006024161786062576,0.04025027212321319,0.05804806537137175,0.011510100094476616,0.029801925271772722,0.015197265400828996,0.008241748958936812,0.02771636134142441,0.046635223003069326,0.02313325407277067,0.03202213931825493,-0.016499521716525578,0.014168780883577536,0.02524472633571495,0.023656865975699493,0.02620058900078881,-0.05285984858778414,0.05509205341296708,0.025406703075577353,-0.01233654860002198,0.05374502449575136,0.008347284886699446,0.014819535986815069,0.020007154393991256,0.01845099183196508,0.021540137342150212,0.03609868780614689
365,2014,9,0.008721678087365126,0.0017921994533991459,-0.014116151029754942,0.022126245807567058,-0.0011622770495842705,-0.020588967488285315,0.020939362294909003,-0.018476548338107412,0.010774915501156723,0.011532650229790109,-0.018264039138980448,-0.01878481794566811,0.009129289364080195,0.043625715137773025,0.019807594470115042,0.004630385022090788,0.01617124635254963,-0.010288849744217732,-0.11981416107090026,-0.019410541946894733,0.0035072262429087786,-0.0004915184216607305,0.01819283174069164,-0.05200195938423846,-0.027960828870238652,-0.00984116709191818,0.010183542970219506,0.0004477240011773187,-0.06556983698631114,-0.031244071569993537
395,2014,10,0.025510287976432622,0.03289191397951696,0.005576725319831111,0.0204784246909544,0.01707864587882657,0.006467298075519601,0.019409365929903055,0.0065048623876757805,0.014346456684631415,-0.0030376254822896964,0.039117102726302644,0.04837020343801046,0.05461549853049941,0.028956359046595548,0.015435513059262718,-0.0018504989653724824,-0.004618961668188648,0.022584107934022546,0.21414438610837672,0.07173797416403871,0.00011820064227729965,0.013615861958659936,0.019766839994938668,0.0025482133853316213,0.019895766337585385,0.029387224676905355,0.03133925917325797,0.006041720969101494,0.1353960598816104,0.0019288018911554072
426,2014,11,0.036467494212075735,-0.010426262151978172,0.0008722219799139896,0.02509883275629754,-0.014275305651955339,-0.00045446132892656976,0.01025481175082521,0.007407626797109712,-0.011109760205777142,0.023933271844976955,0.036664074009356895,0.015251701303486298,-0.04541882880830794,-0.010103070644619905,-0.026906488561706077,0.017321533696310176,-0.0024572033520579017,-0.04598167338839809,-0.018252640826355027,0.0037837856000235703,0.010301049620135672,-0.0023873773062477177,0.02329544485200019,0.035680816509449986,0.03057440224150998,0.017048925345305888,0.011721222074159376,-0.00011887223364837052,0.007630778055218945,0.03439899708555849
456,2014,12,0.028013883153512165,0.035581202694637604,0.02956263479114618,0.0785558560925288,0.023107582339381372,-0.003581357742191593,0.00847599121867404,0.002702032942915711,0.09289429428895013,0.0022927968222501427,-0.025041423321946588,0.03578017785030041,0.014124972624557586,-0.029072041389247794,0.05337045449953348,0.013976466578542235,0.02612424689776649,0.05096480893215771,0.02232398056668461,-0.06358849071812755,-0.004216776629661689,-0.008545227692922652,0.051812897670164615,0.009704343900263757,-0.001301907186820217,0.03469190752792639,0.027562470823388363,0.021502333663805606,-0.025168343899043655,0.018137659887381696
487,2015,1,-0.011406482421470243,0.023567753867939745,-0.013244910709698132,-0.03762352824309301,0.027142532068441305,0.007036868761643333,0.056033304451398536,0.06865238660673545,-0.06293753379541767,-0.002110959395647316,0.04600157243722225,0.03624323703453025,0.0037605221706629166,0.005281376621554479,0.03191860944012448,0.0006162050239288952,-0.0018065588669941013,0.012485583808024892,-0.03394434439920424,0.08499332363551448,-0.0010365324353611705,0.03717137874230514,-0.009385421724092069,0.024736058162754926,-0.033011190590027106,-0.0032307936297578665,0.0074047016095297735,0.020060559981711634,0.008615623671072159,0.006922052605738971
518,2015,2,-0.00015972107220374454,-0.02823906438333834,-0.013424255228357884,0.013456456150470197,0.014914937184252075,0.014319495399437221,0.003577949233757982,0.009449645833895737,-0.03465560113227173,0.009562175998397482,-0.028610022329400242,-0.008843027582650986,0.019587175244980104,-0.008384118881840541,-0.03696744742256852,0.012974922913910447,0.012877142342472059,-0.01033422587335131,0.0011143034568266152,0.006394981656109744,-0.0014839035853254634,0.01786584939108926,-0.01760127400596201,0.004459188090895516,0.13174035292441677,-0.014851663932119674,0.005843557258299326,-0.004278253708064228,0.006895336186500067,0.01680041142727906
546,2015,3,-0.001598925840018972,-0.0805244082280312,0.0005760228247508881,-0.03206494676200755,0.020380206115644173,0.015678304655199593,0.014091278747202063,0.0016824629749114806,0.05302289536070459,0.0009252951710732038,0.005412496770964115,0.0025743279324084156,0.00315419872205136,-0.004027801743881065,0.0077758387419635255,0.015853660132072456,0.010605713914355386,0.021066983391149652,-0.04862204686561489,-0.0058085216349974544,0.016778629606877482,-0.01145861104395729,0.009531624481454282,-0.014229760270330072,-0.08012020451180069,-0.04195492704589121,-0.01517443122711959,0.012195361710594987,-0.038379933841582115,-0.016138765900901575
577,2015,4,0.009363017795092743,0.1148112351710111,-0.0261367536188023,0.010074678858305708,0.0020731954865009783,0.02874072181329468,0.03720598324960678,-0.0017279413264953414,0.016118869299576843,0.011174329427253049,0.01551696079551279,-0.032401738343081354,0.04040208433653514,0.01770725650452376,-0.00015936489273638,-0.007981218142566138,-0.003086138666907212,0.028853035381212866,0.022043575930529746,0.016731040569185396,0.0013311538491618258,-0.012236328614085967,-0.0017311901930859852,0.05159772011702701,0.03989235220187082,0.03077231487624732,0.01627864780521948,0.002401959146177024,0.04044804335718433,0.041979012535201976
607,2015,5,0.012859029393736732,-0.03983178353982042,0.03477982905661792,0.04236386332155706,0.03840941802248321,0.01308759429796269,0.011199283621507572,0.013544366680372733,0.0013516120895680217,0.04491767534954905,0.010326179795283386,0.08195343977057301,0.03939738633583323,0.07682413420288348,0.06249564676095898,0.01703768704256392,0.025350359416646873,0.028499815697400788,0.04601885066841671,0.007056705614656211,0.03327678108061338,0.015054905865927282,-0.008280753278089525,-0.009257772683891607,-0.055218329947825606,0.016108265777939668,0.02441597531092854,0.02423371557864784,0.013001472403076697,-0.023729116597181354
638,2015,6,0.004546165295153726,-0.04337031217896192,0.06903474683554789,-0.05034395598047159,-0.008770955608279452,-0.023265237020097973,0.03359425494325574,-0.014664877846216284,0.22541870683207654,0.006516310979948869,0.021140711624798136,-0.08363656546255638,-6.248940804931546e-05,0.025535213201791196,-0.0070963258041610855,0.022811638054890837,0.01267469932989651,-0.006002579683046183,0.035284377732240024,0.023824827267201032,-0.005269920380936544,0.009414462847757266,0.004990681805824293,0.010266752406891122,0.1739149733909604,-0.004019151523859121,0.006255858878976728,-0.004408617056333997,0.023959971997386864,0.03514885936487011
668,2015,7,0.017271334684944906,0.09688746214054511,0.0001828969546338044,0.05950435985730951,0.051151050516044405,-0.06682216063219903,0.011657829535607789,0.01696888335509361,-0.14244116849691335,-0.0022121744202505678,-0.00962466997341238,0.07050691183521685,-0.0004654156985723912,-0.0061610028112243365,0.0199465492807831,0.017959352325538358,0.010321394046213905,0.02056103000022902,0.0861559510063239,-0.04526231965581018,0.02105107050078403,0.011449744309723675,0.06935560539772201,-0.012024178884458947,-0.08441704409218054,0.04796028377010941,0.013593865760986645,0.0033732647798696558,0.01039897793358402,-0.009032021132575396
699,2015,8,0.022168161157404276,0.04470305732266633,-0.023355058114650218,-0.09008288982399404,0.040317270192611554,0.09182440642994028,0.046176924938032826,0.010221607066078553,0.01961686180523592,0.013971501944573417,-0.05296741918634096,-0.0006201908542199375,0.00029620679158814944,0.10429436793452607,0.06671110562843152,0.016802262365513965,0.028244735338628812,0.054107402589492315,0.02734268421981567,0.06689224040352948,0.022598987642630908,0.040679126063631665,-0.07697713470896428,-0.0012521220901541286,0.15011510453370902,0.0047746053046737735,-0.019794437407171683,0.026140096674788893,0.0634585948209716,0.0020520964633354843
730,2015,9,0.02817179263870284,-0.0006630761986756717,0.07626361125214998,0.13714213290312038,-0.0047325532077320265,0.049777195598402546,0.01692318826702066,-0.02483901788202858,0.029484084582188652,-0.012370998712587622,0.039651109480827396,0.017013914870770863,0.027120191656825332,-0.025681348428964745,0.012247377637660373,0.031349218600972506,0.020536324253549676,0.00030209428287664153,-0.08253628623107989,-0.005314455854383171,0.03353558938300605,0.04085010090510832,0.05363723052026481,0.04216516528261205,-0.05017881798351309,0.02977438661395504,0.048073725870152684,0.01920056725848207,-0.03877706578235862,0.031206539457199867
760,2015,10,0.030938757001693684,0.02477752491917906,-0.013240572130853612,0.007753920730268371,0.01785255851099965,0.01892058350335102,-0.01604224998692827,0.0669657714448979,-0.011653005186902377,0.024230397829436257,0.07050345432717275,-0.003629155489786484,-0.01201263225849969,0.03556579172733132,-0.004983323051509614,0.025530864680045617,0.02066861367349082,0.058437905292578085,0.07876169245505804,0.032651581260321194,0.04828802481801753,0.01855678748813938,0.10768070348961767,0.021389412074530822,-0.03785589447606974,0.022737147636254562,0.014048573947417653,0.02580659238680716,0.04992156365548306,0.03255222718581141
791,2015,11,0.044055140549332794,-0.03720866321487437,0.03494968970154244,0.08216140011574002,-0.027260039646906598,0.0043531822189115665,-0.004805646689343246,0.023305323858523463,0.023712522966237604,0.03016884481313986,0.0522551234360118,-0.0181240778474423,0.015381027022645766,-0.011490507685831597,0.05108615507178493,0.01590647413354085,0.02490843000009879,-0.00486484171098811,-0.01041776693663865,0.055492696593478996,-0.05336866325961198,-0.02074996425050446,-0.04561066212543963,-0.006384486125973532,0.03665579238882488,0.008226776067188357,0.027967349711926826,0.026744346461822,0.02495131709829712,-0.010041966179892947
821,2015,12,0.0024342183627319436,0.08725727552312312,-0.004485266152437606,0.06861382585405407,0.029377514058440468,0.017278252533073468,0.03432167314103762,0.013151464957400272,-0.0060664510117095505,0.05479104566372239,-0.13290152912503383,0.06035746843586187,0.056704039411605844,-0.011421213635052219,0.021868998568969067,0.02519114772808173,0.030809600306116902,0.01660654881773249,0.032152954327901107,0.023046466387059983,0.028866169762502114,0.05011067396099356,0.07731523354503378,0.06660378724316707,0.0732422085541895,0.03954495758091725,0.012144323064922746,0.023684859031730676,0.01494701256819675,0.07277194711761359
852,2016,1,-0.037296627339277855,0.015508294410224721,0.012327867280310878,-0.031054698451948193,0.0072990093956617486,0.05556300139674364,0.04466565183575266,0.02407080370344139,0.017487250547638444,-0.05984370697467656,0.1759688510954347,-0.006360674988982851,0.0037757591368334786,0.011673293482073355,-0.07586968732408306,-0.006528644046628007,-0.0039514211582364345,-0.015302114263391675,0.06949424033401286,-0.01405946284979731,0.02250750284758385,-0.013926017151376757,-0.005653171710398031,-0.006779411475809516,-0.0188454588370216,-0.002745408069633082,0.030806439537297114,-0.008768591237202195,0.026924236884627417,-0.009409219193342255
883,2016,2,0.031300213492915674,-0.009926090882406813,-0.030184256083702454,-0.06878176483923248,-0.20873711075307544,-0.007201117020290471,-0.058692543535718955,-0.03443633077921637,0.04136735698308036,0.024011521299789784,-0.023589996925763024,-0.06929216244183822,-0.0036622749926649156,-0.04013210914508025,-0.012580717485119575,0.004983484603952704,-0.002126509147322486,0.004418869595586905,-0.018997277875354435,-0.022346467038589335,-0.022075302412999376,0.020259263401107175,-0.10568342155267851,-0.010727487204281183,-0.11485583181018977,-0.020165172014578236,-0.02922103833592893,-0.03821742190251454,-0.03866102397611648,-0.05697540720090477
912,2016,3,-0.04095471982641086,-0.015087658567530804,-0.04905609575519809,-0.006580625880558522,-0.05391920889548418,-0.05639422868812494,0.04106237486749609,0.001101308134051182,-0.07725939717656538,-0.04758605523690418,-0.0050322293539893925,0.10756992743202276,-0.020728348476299563,0.020152452810716204,0.059824336347276574,-0.02498842297039916,-0.002331686655907217,-0.006832406392318635,-0.04423886099997265,0.01669777670182837,0.03150308159618698,-0.052904791995996514,-0.040473809953544326,0.00042844782438944407,0.11361571620666577,-0.020927599492618576,-0.005347015162205815,-0.023322932671508645,0.014916447001019906,0.0013956494500877437
943,2016,4,0.005082310554941127,0.003710177001054138,0.05431242512853429,-0.05012937080352564,0.2553831030163991,-0.020482858311801966,0.011486157527656138,0.055806549063221134,0.05300309258914293,0.07552292489836243,-0.12271634738309489,0.02419622987171044,0.020500303615830662,-0.006218692098742928,0.030027555194827915,-0.007958658812471042,-0.02095980525377683,0.008978891962537539,-0.11131020413475379,0.028579351703696076,-0.015646290698006604,0.007841336842954405,0.15169844677880007,0.0434517758509716,-0.010005470113355619,0.026748359666465493,-0.029607383481535132,0.05398297709966138,-0.06384622007531038,0.06916868970303436
973,2016,5,-0.09051143705767573,0.011742114945852311,-0.029657229301233712,0.10720643413948117,0.028670246315333436,0.0588774151395437,-0.0022514977414869186,-0.0020807086256302565,-0.051597590699833606,-0.02994497238399907,0.14631313621474762,-0.04354918846109124,-0.029212438811035413,-0.03142356107270361,-0.0034826177385638424,0.012553210911893986,0.03071106000589552,-0.015232812237945259,0.19951264895666943,-0.01367140140530354,0.0019419212148386045,-0.025463212799269774,-0.0910807234915344,-0.05031769675370923,-0.07127946197445545,-0.039983878281804275,0.0463448948707843,0.01205419381754358,0.07886988027197583,-0.06384299005430838
1004,2016,6,0.14311929553682967,-0.014844028451441393,0.03602712498595939,-0.019781217083668423,0.003025394315354646,0.014463759546831101,0.006538142058459817,-0.012553985191166794,0.00959249318540345,0.02149359904329451,0.029245554693529296,0.04898267094733155,-0.009368302454306532,0.04012149283469557,-0.010117419439921393,0.004067736827555679,-0.01385167731790149,0.010876705967757472,-0.025314580589913205,0.011667378127489636,0.012696189155554594,0.05602075834084874,0.03885508742423349,0.014842614951959598,0.024952339087549014,0.06573556574031958,0.008513192005271675,0.006908724192715487,0.0012627228184800554,0.027352793391075103
1034,2016,7,-0.012748620403000066,0.04584909289292738,-0.012067101136740477,0.04291878726243237,0.030898970179423557,0.0075850402252390925,-0.08996053281095606,-0.01579582917958544,0.03707339591132541,-0.011433343431350829,-0.02947765277326908,-0.020391507493987437,0.004777926766979856,0.03396017456178302,-0.06759939339548882,-0.007458155376367626,0.022520070979748397,-0.0007077903961323351,-0.14425045031389938,0.03005947525335384,0.014518814524842938,0.01284859932707172,0.04003232821997016,0.01766207945858911,0.10747879030565599,-0.009074790965373003,-0.025359507566028783,-0.008287112741440117,-0.03752594345424631,0.032268056856483485
1065,2016,8,0.0030190317811178424,0.05519538705961646,0.04131466249100457,-0.03843843507984401,-0.21369905984800985,0.04927593504266903,-0.057804434996640786,0.02953700140023674,0.07955166281179205,0.019356625678926154,0.002784357815779792,-0.03221156817001358,0.018034240789881917,0.04022571820808363,0.09903275421499669,0.007812675150629778,-0.020136953562259863,0.031094117365435547,0.06345896578741539,-0.06042828119083088,0.02392070870184737,0.007717667267655326,0.04455769855017655,0.0005399174416609309,-0.05442755049867787,-0.0030419203191421884,-0.02361566215261568,-0.015102853054199117,-0.005181351332094963,0.0067199595006999235
1096,2016,9,-0.014712097524029133,-0.004932265924915136,0.012069464179628842,0.031102972063132173,0.2632611867093211,-0.011340984373879204,0.1578655182357569,0.022243079712913394,-0.040936680372531065,-0.0026183728843958143,0.038077061675427126,0.1042158439640597,0.0055781361683830966,-0.020590827542846912,0.001564238542445695,0.017805382663217406,0.04640536070800105,0.03541147044443549,-0.1120825946781343,-0.013062643714763622,0.009371335328691943,0.0202481751754513,-0.07921765390616609,-0.014680620941550537,-0.10303107958651003,0.028920126429671233,0.07582431384935928,0.04685121586339669,-0.0494068066763097,-0.04570175319789871
1126,2016,10,0.03256763381063954,0.04047967308576417,-0.009350333394030352,0.021079701522965788,0.02207855601857256,0.03704144904841855,0.0072602471163842885,0.0721170300496472,-0.03770254046769006,0.008642569766550645,0.02866660656422826,0.02631104265864015,0.04323809332980022,0.04132050595673831,0.006352365058041487,0.0148332329031724,0.004151612044703823,-0.025499594715412854,0.33778759426617433,0.1272761411296739,0.032793104558345165,0.01900180197050605,0.132453660577166,-0.004047377123113427,0.059910737869536046,0.021597829144894387,0.021806300156476777,0.028155429036495594,0.20189995726936605,0.04147570350647345
1157,2016,11,0.02476286927963267,-0.022557259002549124,0.00957579305258327,0.030151338017236684,0.0015694553286773605,-0.09478628394518374,-0.02092622496118246,-0.008674213891398108,0.0015011306656407264,0.029475868543448636,-0.011620550212813496,-0.016763439362809107,0.031161229608328567,0.03568802219205902,0.04330895451651218,0.013192345794007299,-0.03139295236473638,0.01580124630446611,-0.012861481681843756,-0.011427945894017855,-0.019380107727223095,-0.00836275156182198,-0.058011498595360145,0.036027187200523336,0.021561822388583618,0.004025365459251251,-0.0038354758765817287,0.009061798249166753,0.007607856967012827,0.005417043302785807
1187,2016,12,0.0006740939846210381,0.036579186007446474,0.017351820813420238,0.012600532736010805,0.003214402451521714,0.04769399289924414,0.03226796403742771,-0.011731934288269574,0.02140264573862849,0.022592103017257115,0.0657213414281459,0.008697214754103122,-0.03328097193405144,0.054375367203186364,-0.041213677530880455,0.012118948242039407,0.01367786265448312,-0.00745497079538715,-0.001990424350187703,-0.04753676488770142,-0.0061799887194290415,-0.037640468842631836,0.02641362159675653,0.015416464986178102,0.03241754405851949,0.020349766893499988,0.021661602266088487,0.026056470540082755,-0.003211441186639963,0.021876675031325288
1218,2017,1,-0.008400259259554566,0.01676355439766497,0.0028860641384991226,-0.006041454543438518,0.022174538388650245,0.05145991572392039,-0.0007371492123420254,0.04822889471338021,-0.008497152152822651,-0.021249103912623912,-0.01631302910926158,0.0023050381468994185,0.02820794747787625,-0.01727800861539286,-0.01152794010882996,-0.01431100259661433,-0.008627632972898813,-0.005110172457406192,-0.11347088251055248,0.07276402846246954,0.01109881468926921,0.043210913066195955,0.007761377120085289,0.05334105098718256,0.3815828222342694,-0.011742211019153737,0.0017367538309907005,0.027905161516256438,-0.01393686168701913,0.09630635718787994
