,year,month,pct_중랑구,pct_도봉구,pct_양천구,pct_중구,pct_서초구,pct_마포구,pct_강북구,pct_성북구,pct_노원구,pct_송파구,pct_은평구,pct_관악구,pct_강서구,pct_영등포구,pct_금천구,pct_구로구,pct_동작구,pct_동대문구,pct_광진구,pct_강동구,pct_성동구,pct_종로구,pct_서대문구,pct_강남구,pct_용산구,pct_동북권,pct_서남권,pct_도심권,pct_동남권,pct_서북권
0,2013,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30,2013,10,0.05784127475910372,-0.025585690307729503,0.04932670566341235,0.2525390706163333,-0.005181443644331152,0.024080773364274055,0.005760041112733871,-0.03143592754660107,-0.3099002228785853,0.012263650410072602,0.03240388102548719,0.006509749222892047,-0.03630317659325222,0.08319793947019538,-0.05708239759596401,-0.0013969266900757393,-0.10323408847687232,0.0030465387113052245,0.1313603941367083,0.030462677032859764,-0.07399198968683762,0.02381236865250491,-0.033403615627211836,0.06559308139866338,0.10105694992745873,-0.01650707785642236,-0.025083714915549504,0.10695098454098018,0.024307323349793686,0.03344780871534869
61,2013,11,-0.07593433203938926,-0.021014710693072036,0.059395241575605606,-0.07333432550006902,-0.013636071878857958,0.18652279064753396,-0.11672862554876895,0.10027892224646706,0.26132643056766125,0.02101951448195427,-0.015999686984794703,0.14660890420762174,0.03223693314635612,0.16513210865595007,0.010214112584468582,0.05549014391065743,-0.0011813116070453766,0.08650203052297112,-0.0137057389520574,-0.09530336940294226,0.060217557353921425,-0.035675114314713374,0.13020017346363466,-0.013893880657138924,0.10085447791971114,0.04427233275944298,0.06833830396694096,0.10995726035844089,-0.0031779344010418598,0.11580008608188241
91,2013,12,0.19641221165804978,0.06664208682705941,0.0848626646287689,0.08577208646790946,-0.015088189398663854,-0.008873733601614697,0.18455232138723732,0.00771679624656052,0.2590386040043049,-0.004838136187171216,-0.04624037653064039,-0.050435672837608636,-0.0385249009068378,-0.20511521563902635,0.0337358011290414,0.08720256913612245,0.08273652641274465,0.2611941829635951,0.01649184232327361,0.06358910058725042,0.09112357882226751,-0.09549909500595166,0.08851911988018202,0.09270483411031116,-0.0040770231457345485,0.08738672141503212,0.023432593289924863,0.0013868748689291888,0.01773888411662461,-0.019349037734367913
122,2014,1,-0.1654640181422754,-0.07321912422366961,-0.08681796112179851,-0.038274441780706936,0.028961994993827567,-0.10016798769807111,-0.042230148165198655,-0.08928045067345003,-0.08334526860202718,0.0516759601669734,0.05326214283406494,-0.03289154613847589,0.0015953629680203196,0.41009597827493494,0.023202616131133613,-0.18292541088833703,0.02330052032927865,0.00460045848949453,0.07097397523838311,0.021353519476555727,0.19712198398592995,0.22242752076921524,-0.1423410886651113,-0.11786346368393041,-0.1209039136097998,0.006321410532109439,-0.03392542202359794,-0.039110544148823645,0.01798602307596231,-0.08595313050278375
153,2014,2,0.06069996743994577,-0.049899738274371996,0.04715103705451451,-0.155327147938628,0.015017046499412157,0.08435681398110284,-0.04991034883170453,0.07902971037649231,-0.018915322904797915,-0.021334660430061825,0.005142134679326116,0.02718316973414603,0.01692131863709667,-0.16850905674722005,-0.043919788551271544,0.09638361340024937,-0.020607896501914302,-0.2734298416590164,-0.074656816251082,-0.04815082595836406,-0.2608937096937505,-0.07890484816659327,-0.025468368742537995,0.1024991683025327,0.14745427910295517,-0.0733944545519628,0.006036145521875369,0.055794813957381395,0.017322984414522624,0.05047953841156971
181,2014,3,-0.008896924777182957,0.04980564600192583,-0.05413350836108266,0.26504267376921686,-0.03940318135507348,-0.13326783031583578,-0.021892123333901448,-0.04655362683892528,-0.05152102013618709,-0.05076596777275921,-0.010910510438477128,0.16315333162196022,-0.028458129871782978,-0.008346629128472283,0.012116588091939606,-0.09487354452161412,-0.03976460241893187,0.07531510272903397,0.027787608669939123,-0.01933958577094752,0.10681223031080123,-0.003697690385399466,0.00493055910088902,-0.05651446840035956,-0.09300156687999173,-0.0200312411157465,0.008364801428176305,-0.0616972236248301,-0.06720908706099982,-0.07144393914955771
212,2014,4,0.11838465824704292,0.009769596686917348,-0.025954289113181428,-0.16378179265002168,0.015563986005914021,0.14528023513911914,0.007465842550002044,0.020153236215980863,-0.20839453983804423,0.009711790882472426,-0.00010088763952742497,-0.1264198736765011,-0.01387214607427889,0.03205533292244378,-0.026732820097423282,0.0740784026051422,0.198550148704711,-0.07599018357309206,0.04115184024655649,0.021110745789798768,-0.022721299046463028,0.018769581902317034,0.026285195722649535,0.13443767977704457,0.0775872985770949,0.022788287405824503,0.0002532385597091569,0.03193099962488266,0.05365058990497884,0.05095301844136091
242,2014,5,-0.1616690361944766,0.06845394305055308,0.04628423909124768,-0.154403780753132,-0.022802618876295755,0.0635068499976672,0.00046371578575366,-0.0629528465906044,0.0038852292107576236,0.01498159978968494,0.03806445623741084,0.11115772989579087,-0.0362374138176762,0.018522669740971276,0.09519267428774114,0.010209068545394384,-0.07388069652880125,0.10870676046456462,-0.03117368616947014,0.028688107350223202,0.05671140518217177,0.050509263766639334,0.08252113210814693,-0.09605683886664407,0.024603975433166836,-0.045824331460927015,0.02116113057988267,-0.023245432428128376,-0.018169057029668534,0.07721245235703367
273,2014,6,0.13870641135443718,0.09516521169495351,-0.07852469261479722,0.3037460708565336,-0.001522562842311559,-0.05226530606459412,0.09022415443191378,0.06771260301078064,0.15823964701495363,-0.04279975577806161,-0.043257007722106056,0.017653106606833502,0.0037254242199593612,-0.054061469192615896,-0.05663080763100281,0.04560618491939916,0.10994762218704635,-0.004730691046223479,-0.06222381772379881,-0.05454406220859609,-0.119860742417502,0.08991052021646917,-0.047618746422001146,0.06309301518226018,-0.028318016993940542,0.03363889422482291,0.022970821394219243,0.053680545235299304,0.013662357478320342,-0.062256326160660014
303,2014,7,-0.07525022006402204,-0.05379705137929813,0.0840362362030802,-0.008345470028439772,0.06987653864382559,-0.1256475064319429,-0.11817544561542015,0.059024868806489605,-0.0051854930247832165,0.05452254708454296,-0.014685721495137805,-0.12148651316845926,0.10869559491830572,0.1484452879465088,0.019180639418177936,-0.06825440047154574,-0.1580555521001581,0.0014241058904274073,0.05254873554667783,0.0886878310469581,0.5207547083310535,-0.1279746457526153,-0.008281374428845023,-0.08994093212928833,0.016368789505922132,0.07652923886457308,-0.040874971019966067,-0.05809661596293092,0.009934347169115787,-0.060005635013441916
334,2014,8,0.18939040399396112,-0.04768653395149747,-0.0007156929343890006,0.10428748344895555,-0.058837513560529686,0.14980819922526556,0.043970891361838405,-0.031403992458763574,0.1026218917356101,-0.019635772432200715,0.07400543463323239,0.015477255529873002,-0.08224171774946387,-0.18603617692771213,-0.07253757989144127,0.05192743012005141,0.0027078894807786025,-0.07448066650723517,-0.012793072415602347,-0.015493700338048533,-0.17591129056103594,0.04719018748421222,0.06679615140363171,0.15825513742525055,0.10229336642210529,-0.02533876146037306,-0.029724432690765856,0.14002996073079332,0.043644167331226225,0.13465328083853145
365,2014,9,-0.05408871833471707,-0.032806216949190836,-0.02098967431223142,0.01569036631932219,0.05160652750055705,-0.07971689476851451,0.043254882271752226,0.03312509552244047,-0.24872750061064308,0.05357078641940749,-0.03251700947726144,0.21824237810214586,-0.05090815745032229,0.11157467566830359,0.045768753994218425,-0.06647429711233654,-0.01953180943907773,0.21701640933770672,0.023925408041066465,0.013033903618123066,-0.015946565067388896,0.01142261275160994,0.09687467776542324,-0.11110480606085216,0.026902392646255935,-0.007027046083959765,0.040277124531245656,-0.00027136676900152423,-0.02981612075326623,-0.02488334593914865
395,2014,10,-0.0013598856571819251,-0.03467363202801177,0.007653200981815544,-0.16991315849148192,0.051617947167296174,0.01205154978333245,-0.06250073793732402,-0.03258671904953203,0.1578621715912758,-0.007985937867703519,0.017112261502806314,-0.26426861522525746,0.17472351951383414,0.058872475311645855,0.075108697041125,0.021002939860608194,0.12733455709759123,-0.04844540653341356,-0.006787517888938166,0.009450451427564621,-0.01380888881524267,0.031690977084295247,-0.1788116713020067,0.01731919932266557,-0.09375185737247005,-0.015121047944475885,0.002925524914545008,-0.09256459210466372,0.014728921286264463,-0.03645458747851993
426,2014,11,-0.15414301265496977,0.00880692992203258,-0.03998368141546371,0.07883244051140093,-0.04179378692545266,0.10847751511576265,0.02436327806557048,0.2283564861457248,-0.00973748620004311,-0.0348514072378332,0.021062742490101982,0.021793050810601677,-0.05619745761948369,-0.04419446703302565,0.008704596109656793,-0.07079297128446871,-0.010001787136054485,0.1498919698991903,0.2930140839693327,-0.04725499170713787,-0.17353848570110086,-0.034483736836520396,0.1736482732792506,-0.030544484442456943,-0.028322020826634042,0.07393528405709104,-0.021656705391956743,0.0010127527620837906,-0.02889209310636265,0.08317497757543002
456,2014,12,0.07761974253656279,0.019658831344973704,0.11732573192172246,0.030756747773268422,0.01880345587635701,-0.01646635350258807,0.022119228721634077,-0.19683332095185924,0.06284233469348122,0.0030065912898076252,0.044406303633314215,0.21944772017158543,-0.02266698569176573,-0.09172777301111712,0.08534607196567046,0.03259259911303136,-0.0556873200975444,-0.14909161560863815,-0.16094842426488065,0.09714436070546695,0.21761017946453975,0.07488278541019877,-0.04573803557700484,0.13910774026913741,0.019646533163283575,-0.06629319638986164,0.04250353419284325,-0.00119902046817022,0.08766988222885796,0.01328584135001698
487,2015,1,-0.014331144131349616,0.0033317882192298587,-0.061385906280891245,0.08414755279757058,-0.00227381814534533,-0.11712565024875754,0.006002078898547092,0.03796246879909182,0.011067920332499037,-0.001135581303766009,0.004849841163773849,-0.05517687191991705,0.03912189909634933,0.3458805074747118,-0.049169129363588526,0.03236503359784049,0.3345269939567943,0.020243086666039245,0.013668687871272622,-0.05748568863283665,0.0146831072670226,0.001029861523908382,-0.008572896528703411,-0.09876060320258384,0.12252558130311586,0.030957055754346152,0.0842861156985859,0.22097442958973756,-0.08946649982261223,-0.033981112985621786
518,2015,2,0.007957995730540901,0.047823406366446,0.0008541067076344167,-0.05862719064228472,0.033330948214506995,0.057483553821269906,0.032972744887014294,0.002838032576125471,-0.16925317190536016,0.048531552432196756,-0.03217824334004815,-0.018605816472615055,-0.011547084981168187,-0.21552069288373377,-0.028362659952361313,-0.006090092181860407,0.031227840161195175,0.03157682745203738,-0.035307253608950706,-0.025947251352926415,-0.029099392666286805,-0.07324993619454512,-0.06550537422866365,0.01497267760526344,0.022948381311094224,0.0012937835478468163,-0.006548319863348029,-0.033843782213688334,0.03558128711211972,-0.02054294237587595
546,2015,3,0.07162406543506683,-0.06682183196776648,0.06230633862187518,0.00270028489734897,-0.03716398285605493,0.024574044520949245,0.013546001274429287,0.006062950848077842,0.11110824283086518,0.03407130162841843,-0.013278412983125598,0.0032975262505499092,-0.03005558516720963,-0.09140272662880788,-0.010640302800360102,-0.019592455717054147,-0.21011975943333694,-0.03762044158932698,0.00027420460158511517,0.010671130237492,0.1351130354550767,0.08636786838629873,-0.0066527341875574075,0.09834050627290147,-0.08025988920073546,0.008928909157454035,-0.06922261352234649,-0.06134797653462565,0.020587038471644226,-0.0018142020365501388
577,2015,4,-0.05190627267175696,0.0339265092942691,-0.05569475907802279,0.057234327646432215,0.0013518428424912354,-0.003119730795288156,-0.01965948010725449,0.06352510349101004,0.024938110223921006,-0.02272992472836244,0.0263201663359236,-0.0295683745032711,0.06981537764791401,0.0745383430212101,-0.03556913546409146,-0.005519324949564752,-0.09684296321423358,0.04994031160350443,0.04580765347803872,0.004973214676810667,-0.07841627866658929,-0.0386259817170832,0.057819108714195044,-0.06027296740253829,0.05942645229595711,0.011170278681573942,-0.040920181062474414,0.039157137865132974,-0.02050812441686234,0.0148514038213714
607,2015,5,-0.017924553038365043,0.009996452157560842,-0.011969525778231738,-0.05826131624278885,-0.01948781947137368,0.01860816150807798,0.003868517521928627,-0.013470004621192078,-0.05910993546378285,0.04042141803401078,0.030077950412152665,-0.02100910532682765,0.03524652818331031,0.04855510793878448,-0.004184401334020316,0.0007857489092670811,0.03993833692509008,-0.020058173917472888,-0.0668511596312712,-0.039250261352383964,0.05792441721793584,-0.06548094081018918,0.009635933013878661,-0.07681104333095023,-0.09071356932853858,-0.02368231262349807,0.018773609110076084,-0.08160071315599238,0.0058531618602823965,0.04145692828237113
638,2015,6,0.028382305138219266,0.0034947872680552994,0.01589563810245953,0.359498700783889,0.050887390934058585,-0.023144854365979906,0.026688329233508723,0.04613764127443232,0.05877213067333442,-0.04581272551756399,-0.022188748279433734,0.04462678519034369,-0.05986465156876952,0.35051398483853813,-0.016512172468225117,0.026991122095515907,-0.07423824677179269,-0.011544620998766075,-0.03883780991976993,0.06602586593900717,-0.08635895156581408,0.05347712717515263,0.03178677901877114,0.2283381429847109,0.013091675213100507,-0.003473246437418198,0.0010959783671156131,0.05415356864451426,0.07404785809045134,-0.020253877172860202
668,2015,7,-0.09531773932405274,0.04556206256780593,-0.0012013229165174222,-0.2649332877291811,0.03293559615310482,-0.009202848157600751,-0.030903238110155162,-0.06676702651505584,0.07185263782261542,0.05527949469886462,0.06705406042621309,-0.012459505300830065,0.01625288010534298,-0.2526772347098247,0.013215228378509414,0.04536391810985907,0.0769803504107871,0.025867286261200384,0.09788690691296642,0.0563134019953897,-0.06121803746579424,-0.051458923120662914,-0.030681425750378133,-0.11940546223210136,-0.009788055568732967,0.01054003866054165,-0.007924206969699532,-0.04448896075405595,-0.0367067807174315,0.010151449600508844
699,2015,8,0.014805713715656088,0.01656938257911822,0.011840190020317776,-0.060289357617480444,-0.032957721953439933,0.03924091691002807,-0.02873707389153668,0.024869906316882018,-0.055167849909769084,-0.007219503861365495,-0.04592243924342643,-0.03234680223581721,0.006542984972879307,0.005897317784413936,-0.004633890113605044,-0.019568669692540452,-0.036285073679533486,0.0662132042967929,-0.02311107562796233,-0.015908151142202565,0.10025251213703679,0.0343567191079146,-0.03100499042380256,-0.0025300750214062306,-0.04127590467207465,0.00812618930361464,-0.002884112075069778,-0.06717404144558003,0.0005596534810119458,-0.021788292946081533
730,2015,9,0.01862164938921218,-0.06170947847866237,-0.020556345728810266,0.18080020158482313,0.05281279550431983,-0.0016889194513751704,0.0029411647980939204,-0.0024048355403636368,-0.14257576800939054,0.006333702644035544,-0.01432002773030161,0.04051602887480876,0.011901103261529489,0.014665840187933377,0.014686682564316378,-0.050573304953458686,0.10079831703112752,0.029541213698797364,0.14919935148175445,-0.026229243477640884,0.2497008182195526,0.029620305131512925,0.0922448922268182,0.037681749533236886,0.0256872820829539,0.05680727637374883,0.011350063405986877,0.04185536144602198,0.025400794489409684,0.00686363100188192
760,2015,10,0.0021735555431747766,0.027579797438433973,0.04362920176817986,-0.0208011236241894,-0.036886367146370724,0.01765032320663784,0.016210682321551317,0.041549269610671624,0.01592720962483085,0.018484006172747813,0.027365093674541985,-0.07152981826265559,0.024796103227785027,-0.007482436313440255,0.02209996970786099,0.014946867399882935,-0.07893121530826985,-0.0215672107446937,-0.007175145527564153,0.028843369031618105,-0.20020951212745064,-0.014335201885236737,-0.027936943538536485,0.21683087811881907,-0.0017435170895551133,-0.03056311814791368,-0.011058830856463198,-0.02743624115884502,0.0325041839664566,0.019429266760199404
791,2015,11,0.07135126876297448,0.038432617692966575,-0.05555520120255353,-0.019879189529509955,0.011955670429635301,-0.03965274117440731,0.061070227380151776,0.12112687090960095,0.18562560948000062,-0.02229703068525335,0.050060755780041655,0.07037769807432848,-0.007612926537451381,0.16539191463600234,-0.04304892255016002,-0.010588980745598775,0.23647293321705698,-0.07224792572209104,-0.10336651926013396,-0.007940994891577291,0.16337765995228049,0.00608719740739061,-0.021819789706758796,-0.1853154153399562,-0.0909515794624367,0.026784272300573564,0.06782844298450041,0.005380106369250015,-0.06989388539800756,0.008599936744648096
821,2015,12,0.03345742130355278,0.03321972799804351,0.08484627800126776,0.15903755988475,0.12456673832811194,0.06996919216108921,0.15107444135070947,-0.1433561810890075,-0.04202679063352133,0.02610701051148956,-0.011610375973343912,0.2879031353668975,0.10630185354650212,-0.10068094746184897,0.12746266401195672,0.11621328310007173,-0.19446640078196542,0.09606776023860109,-0.02231272458295186,0.04970044152873321,-0.039916222047981065,0.011051301777259992,0.06186598733758086,-0.04094226881045693,0.07273472832209582,0.0034398917986484534,0.06749978067954299,0.07845205242906439,0.04687577429368006,0.022390795999058133
852,2016,1,-0.030769536797805586,-0.0874807120119141,0.05823487243157954,-0.047227219382470764,-0.015389289962278174,-0.06290907175147864,0.05852029055073049,0.03135981669588417,-0.02679257826099679,0.0015251070421098412,-0.004483936437001401,-0.07162103825104549,-0.08165789103618093,0.01382099685515481,0.03400922564173081,-0.033064134816125246,0.07329503444215879,-0.04881540570277054,0.12560360268569704,-0.03434675524186637,0.035584133596076484,-0.029278980900197205,-0.07855360702612912,0.0758077400801378,-0.13328848926862646,0.03873187566613856,-0.03540857456815705,-0.1154053385515168,-0.002328626851557103,-0.03137012246744164
883,2016,2,0.0734377829086088,0.06475413686765075,-0.03250488091700876,-0.004017227749958496,-0.05925570166677363,0.006081777849390457,-0.04423804032585421,-0.0330290481232719,0.044677117886907425,0.03158824983997999,-0.012711679904805151,-0.20685662006852024,-0.020783840538917908,0.010771303571695867,-0.060127301037540715,0.047894440514409276,-0.0430693339816115,-0.014571704180710299,-0.005658822294081101,0.025065801074008354,-0.1606450048696646,0.05571921098644461,0.08676445714142678,-0.07276284038523972,0.238888580321021,-0.02719585871702379,-0.060122884171996294,0.1593346517335812,-0.00545345244186346,0.004800394529301588
912,2016,3,-0.02621042881332969,-0.006641454984641748,-0.041448783041954096,-0.154445993191056,0.06558314416435707,0.0671342492291731,-0.137583821281122,0.024383918436712282,-0.13985228478414546,-0.0019251341146777623,0.034735430295088854,0.2056292372950883,0.0024854710383424017,0.030187761514922418,-0.018182350715739592,-0.05030100524872705,0.023698215857204774,0.03572359612827447,-0.03510517108701272,0.0031642942571505905,0.12278958536176354,-0.03055591224721299,-0.05685243215781988,0.11527206772294774,-0.06890306060280738,-0.028735509534186576,0.02800954546324297,-0.11009507688978415,0.045035246581724975,0.02243849010871335
943,2016,4,-0.054010999326759235,0.15101614463796897,0.043272542235659905,0.11487475312848305,-0.09300544686373158,-0.005170713567639984,0.034209468262021536,0.05303179751957221,0.022406344303169012,-0.01728848927170601,-0.008701513313256193,-0.06251344876852127,0.012315976854329502,-0.029301839615686776,0.02856925865624338,0.03818508851415081,-0.041469712669165326,-0.12595809193505336,0.0003538608478084182,-0.021733817447156967,-0.01415256317965019,-0.0555376626360482,0.0037222053458401128,-0.047088289644518055,0.012803846319072498,0.004387209926109525,-0.0002539954356121088,0.08012571831771953,-0.039961749880623176,0.00804652163812003
973,2016,5,0.0653627211059995,-0.09828970588962826,-0.016148906537419738,-0.12854967388455918,0.0591544482706321,0.008006907284638487,-0.009674394991702973,-0.009887305828166548,0.20021899664520926,0.029610784211327568,0.02921218565649686,-0.058429409954787626,0.04407947094164655,0.04566069458852873,0.061264366446171836,0.04498406681965417,0.1631898080903753,0.2106530874091832,0.036340702230666544,0.09942048101524636,0.10075613051250576,0.0850755633369864,0.14250195318749603,0.012429631834452115,0.20095770319264594,0.0621147294055755,0.032234117493415315,0.14870275896947205,0.055699809811596834,0.04702751056293275
1004,2016,6,0.07297245725056212,0.00987496506509089,0.09602110249948925,0.14180943075232255,0.037682629126975176,-0.0016824959422357955,-0.03858792655494969,0.0403314202514391,-0.19000470839637607,0.002056278226923336,-0.021718166900315472,0.09443487955621466,-0.03724209988916827,-0.09107144067341666,-0.04560886209720694,-0.049954620352935186,-0.06043652045512249,-0.03900806090831466,-0.0738259462544747,-0.03345017069527323,-0.022973384809653608,0.15255974571384856,-0.04694873197832605,0.04235336732690631,-0.017655623272762266,-0.02610668069811184,-0.008018808095087815,0.052399386425730166,-0.0028563722634091793,-0.013282555217865477
1034,2016,7,-0.058588596672022986,-0.01080299434695764,-0.10119542086553879,-0.09052133658403216,0.004049243953654802,0.05721293336592814,0.048725836862658856,0.0025699936056748918,0.2570992376259764,0.01619902809370033,0.045031701439161465,-0.03471991062551638,0.000352890635922698,0.035890941940126986,-0.005412846031950025,0.06251117577471099,0.011794499982561657,-0.020762584974357345,0.07947154516826216,0.051524108516909584,-0.10735637175915502,-0.06038134410268747,-0.03857593460821007,0.08928940438484889,0.018006878348653554,0.013154267105374151,-0.006039681144897946,0.04371282809691879,0.07489865973103327,0.016443993469866136
1065,2016,8,-0.01694625381710657,-0.042893826208916686,0.028594960930646396,0.08405347314013945,0.024523200514166676,-0.028200013184950024,0.037755637071336556,-0.007930320162515492,-0.1359515771878439,0.004631449347773708,-0.03917322715301219,0.07935295180255642,0.06534625009800155,0.10245026203825014,0.22916756773247404,0.07865769287966451,-0.08709451704228865,0.13027375951983755,-0.02707073784066749,-0.0073637399372245005,0.21211256573511017,-0.031989003633971946,0.030031785056968463,0.015175389625251334,0.12128919202854016,-0.014667327846409783,0.0559319798033342,0.026564592760367045,-0.0048966079365254656,-0.015066968088812027
1096,2016,9,-0.022917513737097384,0.038261585678256216,0.02753170002612637,-0.07674966470054934,0.09655230658878322,0.055284397490589,-0.07240158242722639,-0.05873873762098469,0.06510030721635873,-0.015927588144765248,0.021516199987021034,-0.056972472375948935,-0.0516444862546962,-8.541947201745614e-05,-0.20970836196883424,0.02209621881003332,0.17648567827584305,-0.15189997049891746,0.0037783581456585225,0.0231770316242339,0.06186966094337398,0.07709348797329896,0.004517078262149754,0.022839443822617378,-0.17897929412116653,0.005998792294918287,-0.006752043146268538,-0.15513872138352724,0.02796728459250164,0.03369698998585324
1126,2016,10,0.13327069446123496,0.03404184278268385,0.006597995900278653,0.13753230835442287,-0.06213024451196536,-0.017765660906125746,0.08283939672970364,0.05048782203933744,0.2048155391941171,-0.00588859882407422,0.018756508398598548,-0.051116417672331216,0.03559526980793648,0.09627081651619318,0.12435196070949206,-0.07272322236653839,-0.08361443772606036,0.11188948420345413,0.07532641938771123,0.02067417189857257,-0.0435662438328307,0.07733473685247638,0.02607512102174825,0.03410082992895713,0.01749000048255467,0.04887090513155257,-0.016097443803302025,0.018967926927893064,-0.01287449162754406,0.013451817529946286
1157,2016,11,-0.07496509345490898,-0.0049873306773803305,-0.034306063319690216,-0.021191347275010042,-0.015506252265578002,0.006791625957189629,-0.0186250888364764,-0.03529169188681747,-0.05410433361042688,0.031357722694831835,-0.015561749459935714,0.19117071829085241,-0.05648983268669827,-0.1086338032875519,-0.11438246486714798,-0.006011512650711648,0.006607647842306941,-0.0011841930024037994,0.05789871080020492,-0.0116810350582508,-0.07211226346999233,-0.14658123090401787,-0.004385373260731962,-0.13785801839613498,0.11358158597876522,-0.0050450493675320285,-0.0024968864548193803,-0.009637678153595952,-0.026550154171449902,-0.017199260594708554
1187,2016,12,0.09985936944397156,-0.03245986793999456,-0.03082160556310909,0.1403767489213914,0.028646121849065453,0.04052599250328681,0.07444528028129427,0.020934232570532618,-0.03336216333434605,0.054651809061482926,0.02483407104717239,-0.07624986844724835,0.012801768952896975,0.07179298095639464,0.11818434825348634,-0.02722111818763384,0.10848336239183731,0.12384297586593651,-0.05172889170225636,0.06518119726037641,-0.0739647380115106,0.10210499687320906,0.024601554577597717,0.1152779450899779,-0.07742913741411184,0.028650205621177482,0.01871825615766487,0.05531094268141956,0.026917338257858914,0.03487590805810736
1218,2017,1,-0.03776330573930553,0.05088479314388672,-0.013256691527157693,-0.15363758228910385,0.013102520490079206,-0.02658779710900694,-0.10658315785437211,0.09350777457397408,0.011090801512665394,-0.024182622423705724,0.019502961921738615,-0.03117598634848484,0.10862703664580664,-0.03828380402274134,0.11904357106634755,0.05251891936856712,-0.027537294474219154,-0.07072470544516285,-0.03086792998130039,-0.035472850163453584,0.06969562897613102,-0.07747873285090734,0.05533073820973744,-0.07790839497846547,-0.0034937786026816298,-0.002964039168059429,0.020483276321437982,-0.06820075947391613,0.0041396027681495084,0.0102041925772145
1249,2017,2,-0.008166838999716597,-0.09018146347624623,0.09742849060579406,0.04173979742831957,0.03385448978743022,-0.007096283720869123,0.003683655867640079,-0.061235821811861935,0.050600738689168034,-0.03007406778016153,-0.002195481004324651,0.18412883952039438,-0.08520613368267371,0.04663073100309534,-0.08761444165957633,-0.04786687764717168,0.07644795321824871,-0.0004533838745043317,0.06548691987553035,0.0068583996817142,0.025854687361498874,0.0202877289352299,-0.01942765306865757,0.05585763049932324,0.17686945406071874,-0.008907929588467534,0.03424069980373745,0.205052326642168,0.0065714047828475675,-0.026047041830938755
